67.0 APEX_CODE,FINEST;APEX_PROFILING,ERROR;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,ERROR;SYSTEM,FINEST;VALIDATION,ERROR;VISUALFORCE,FINE;WAVE,ERROR;WORKFLOW,FINEST
10:03:15.360 (3620810523)|VARIABLE_SCOPE_BEGIN|[12]|this|QuoteLineItemExchangeRateTrigger|true|false
10:03:15.360 (3620816227)|VARIABLE_ASSIGNMENT|[12]|this|{}|0xce6059e
10:03:15.360 (3620821908)|STATEMENT_EXECUTE|[12]
10:03:15.360 (3620836075)|STATEMENT_EXECUTE|[16]
10:03:15.360 (3620841613)|STATEMENT_EXECUTE|[39]
10:03:15.360 (3620842689)|STATEMENT_EXECUTE|[43]
10:03:15.360 (3620866708)|HEAP_ALLOCATE|[43]|Bytes:4
10:03:15.360 (3620886228)|VARIABLE_SCOPE_BEGIN|[43]|quoteIdToRate|Map<Id,Decimal>|true|false
10:03:15.360 (3620903822)|VARIABLE_ASSIGNMENT|[43]|quoteIdToRate|{}|0x346fc396
10:03:15.360 (3620953025)|SYSTEM_METHOD_ENTRY|[44]|List<QuoteLineItem>.iterator()
10:03:15.360 (3620987347)|SYSTEM_METHOD_EXIT|[44]|List<QuoteLineItem>.iterator()
10:03:15.360 (3620998400)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
10:03:15.360 (3621010440)|HEAP_ALLOCATE|[44]|Bytes:5
10:03:15.360 (3621016659)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
10:03:15.360 (3621036097)|VARIABLE_SCOPE_BEGIN|[44]|qli|QuoteLineItem|true|false
10:03:15.360 (3624169920)|VARIABLE_ASSIGNMENT|[44]|qli|{"LastModifiedDate":"2026-06-26T17:03:16.000Z","Is_COLA_Overridden__c":false,"c_CreatedfromEstimate__c":false,"ProrationPolicyId":"0mua50000004KzRAAU","Hardware_Pricing_Applied__c":false,"Exchange_Rate_To_USD__c":1.0000000000,"Hardware_Attributes_Synced__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Postpaid_Service__c":false,"CreatedById":"005a500001eZ8nxAAC","HasSchedule":false,"PeriodBoundaryStartMonth":"1","Displaced_ARR__c":0.00,"Two_Years_After_Start_Date__c":false,"IsPrimarySegment":false,"IsDeleted":false,"BillingFrequency":"Annual","Has_Attribute_Adjustment__c":false,"Subtotal":0.00,"Quantity_UOM__c":"-1 Quantity","CurrencyIsoCode":"USD","HasQuantitySchedule":false,"Swap__c":false,"PricebookEntryId":"01uWC000004dSVuYAM","TotalAdjustmentAmount":0.00,"Discount_Value__c":0.00,"CreatedDate":"2026-03-20T15:24:35.000Z","Id":"0QLWC000002q2Sn4AI","PeriodBoundaryDay":27,"HasRevenueSchedule":false,"QuoteId":"0Q0WC000002VENJ0A4","Requires_New_Hardware__c":false,"LineNumber":"02122375","Currency__c":"USD","QuoteActionId":"7ocWC00000jSfhRYAS","GSA__c":false,"EndQuantity":0.00,"ProductSellingModelId":"0jPWC000000060b2AA","NetTotalPrice":0.00,"Export_Documentation_Required__c":"None Required","IsProductOfInterest__c":false,"TotalLineAmount":0.00,"CancelNetUnitPrice__c":15000.00,"Displaced_ARR_Base__c":0.00,"BillingReference":"802WC00000ITycjYAD","Is_Partner_Price_Overridden__c":false,"ALE_Base__c":0.00,"CustomProductName":"24 X 7 X 365 Monitor (3 more) ...","PeriodBoundary":"DayOfPeriod","Quantity":-1.00,"Allow_Regional_Pricing__c":false,"EndDate":"2027-01-27T00:00:00.000Z","Final_Year_COLA_Calculated_Price__c":0.00,"Year_After_StartDate__c":true,"SystemModstamp":"2026-06-26T17:03:16.000Z","Product2Id":"01tWC00000DD115YAD","Unique_Product_Identifier__c":"VM-DDL-NRSU-2X7X3M:","ALE__c":0.00,"StartQuantity":1.00,"TotalPrice":0.00,"LastModifiedById":"005WC00000MgTN2YAN","Hardware_Pricing_Source__c":"Combined"}|0x703aa1df
10:03:15.360 (3624198994)|STATEMENT_EXECUTE|[44]
10:03:15.360 (3624242993)|STATEMENT_EXECUTE|[45]
10:03:15.360 (3624244151)|STATEMENT_EXECUTE|[46]
10:03:15.360 (3624295755)|SYSTEM_METHOD_ENTRY|[46]|Map<Id,Decimal>.put(Object, Object)
10:03:15.360 (3624326361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:03:15.360 (3624335714)|SYSTEM_METHOD_EXIT|[46]|Map<Id,Decimal>.put(Object, Object)
10:03:15.360 (3624344720)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
10:03:15.360 (3624353098)|HEAP_ALLOCATE|[44]|Bytes:5
10:03:15.360 (3624361272)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
10:03:15.360 (3624375689)|VARIABLE_ASSIGNMENT|[44]|qli|null|
10:03:15.360 (3624418283)|SYSTEM_METHOD_ENTRY|[50]|Map<Id,Decimal>.isEmpty()
10:03:15.360 (3624427277)|SYSTEM_METHOD_EXIT|[50]|Map<Id,Decimal>.isEmpty()
10:03:15.360 (3624432412)|STATEMENT_EXECUTE|[50]
10:03:15.360 (3624433424)|STATEMENT_EXECUTE|[52]
10:03:15.360 (3624449393)|HEAP_ALLOCATE|[52]|Bytes:4
10:03:15.360 (3624453697)|HEAP_ALLOCATE|[52]|Bytes:110
10:03:15.360 (3624460729)|HEAP_ALLOCATE|[52]|Bytes:4
10:03:15.360 (3624469767)|SYSTEM_METHOD_ENTRY|[55]|Map<Id,Decimal>.keySet()
10:03:15.360 (3624502324)|HEAP_ALLOCATE|[55]|Bytes:26
10:03:15.360 (3624505194)|SYSTEM_METHOD_EXIT|[55]|Map<Id,Decimal>.keySet()
10:03:15.360 (3625420327)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT Id, OpportunityId, Opportunity.SyncedQuoteId FROM Quote WHERE (Id = :tmpVar1 AND OpportunityId != NULL)
10:03:15.360 (3632837035)|SOQL_EXECUTE_END|[52]|Rows:0
10:03:15.360 (3632872244)|HEAP_ALLOCATE|[52]|Bytes:4
10:03:15.360 (3632891680)|HEAP_ALLOCATE|[52]|Bytes:0
10:03:15.360 (3632964196)|HEAP_ALLOCATE|[52]|Bytes:4
10:03:15.360 (3632999495)|VARIABLE_SCOPE_BEGIN|[52]|quotes|Map<Id,Quote>|true|false
10:03:15.360 (3633025742)|VARIABLE_ASSIGNMENT|[52]|quotes|{}|0x643ebc20
10:03:15.360 (3633031072)|STATEMENT_EXECUTE|[60]
10:03:15.360 (3633104518)|HEAP_ALLOCATE|[60]|Bytes:4
10:03:15.360 (3633136388)|VARIABLE_SCOPE_BEGIN|[60]|oppsToUpdate|Map<Id,Opportunity>|true|false
10:03:15.360 (3633143304)|VARIABLE_ASSIGNMENT|[60]|oppsToUpdate|{}|0x3f390380
10:03:15.360 (3633158970)|SYSTEM_METHOD_ENTRY|[61]|Map<Id,Quote>.values()
10:03:15.360 (3633183764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:03:15.360 (3633188568)|HEAP_ALLOCATE|[61]|Bytes:4
10:03:15.360 (3633193071)|SYSTEM_METHOD_EXIT|[61]|Map<Id,Quote>.values()
10:03:15.360 (3633200634)|SYSTEM_METHOD_ENTRY|[61]|List<Quote>.iterator()
10:03:15.360 (3633205551)|SYSTEM_METHOD_EXIT|[61]|List<Quote>.iterator()
10:03:15.360 (3633213993)|SYSTEM_METHOD_ENTRY|[61]|system.ListIterator.hasNext()
10:03:15.360 (3633226350)|HEAP_ALLOCATE|[61]|Bytes:5
10:03:15.360 (3633231778)|SYSTEM_METHOD_EXIT|[61]|system.ListIterator.hasNext()
10:03:15.360 (3633242268)|VARIABLE_ASSIGNMENT|[61]|q|null|
10:03:15.360 (3633246119)|STATEMENT_EXECUTE|[61]
10:03:15.360 (3633251164)|SYSTEM_METHOD_ENTRY|[71]|Map<Id,Opportunity>.isEmpty()
10:03:15.360 (3633259274)|SYSTEM_METHOD_EXIT|[71]|Map<Id,Opportunity>.isEmpty()
10:03:15.360 (3633262784)|STATEMENT_EXECUTE|[71]
10:03:15.360 (3633465413)|CODE_UNIT_FINISHED|QuoteLineItemExchangeRateTrigger on QuoteLineItem trigger event AfterUpdate|__sfdc_trigger/QuoteLineItemExchangeRateTrigger
10:03:15.360 (3634952361)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:QuoteLineItem
10:03:15.360 (3635605471)|CODE_UNIT_FINISHED|Flow:QuoteLineItem
10:03:15.360 (3635698238)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:QuoteLineItem
10:03:15.360 (3635707212)|CODE_UNIT_FINISHED|Flow:QuoteLineItem
10:03:15.360 (3694987394)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Quote
10:03:15.360 (3695850447)|CODE_UNIT_FINISHED|Flow:Quote
10:03:15.360 (3697033240)|CODE_UNIT_STARTED|[EXTERNAL]|01qWC000007NC1F|QuoteTrigger on Quote trigger event BeforeUpdate|__sfdc_trigger/QuoteTrigger
10:03:15.360 (3697111830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:03:15.360 (3697208961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:03:15.360 (3697287877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:03:15.360 (3697298574)|VARIABLE_SCOPE_BEGIN|[4]|this|QuoteTrigger|true|false
10:03:15.360 (3697336343)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3de42ad0
10:03:15.360 (3697364329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:03:15.360 (3697369145)|VARIABLE_SCOPE_BEGIN|[4]|this|QuoteTrigger|true|false
10:03:15.360 (3697374541)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3de42ad0
10:03:15.360 (3697379809)|STATEMENT_EXECUTE|[4]
10:03:15.360 (3697403544)|STATEMENT_EXECUTE|[5]
10:03:15.360 (3697404346)|STATEMENT_EXECUTE|[6]
10:03:15.360 (3697452840)|METHOD_ENTRY|[6]|01pWC000002VWVV|QuoteRenewalTypeHandler.applyRenewalQuoteType(List<Quote>)
10:03:15.360 (3697458181)|VARIABLE_SCOPE_BEGIN|[11]|quotes|List<Quote>|true|false
10:03:15.360 (3702676384)|VARIABLE_ASSIGNMENT|[11]|quotes|[{"LastModifiedDate":"2026-06-26T17:03:16.000Z","Legal_Support_Approval__c":false,"Quote_Type__c":"Cancellation","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"QuoteToCountry":"United States","MYCAP_Approval__c":false,"Exchange_Rate_To_USD__c":0E-10,"Name":"Cancellation Quote","Export_Review_Required__c":false,"License_Extension_Approval__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Renewal_Quote_Stale__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"CreatedById":"005a500001eZ8nxAAC","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"QuoteAccountId":"001WC00000QBhaXYAT","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Annualized_License_Equivalent_Base__c":0.00,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Show_Hide_Free_Products__c":"Show","Subtotal":0.00,"Force_New_Contract__c":false,"Total_Displaced_ARR__c":0.00,"Net_Contract_Change__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Credit_Renewal_ARR__c":false,"Total_ARR__c":0.00,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"Annuial_Revenue_Base__c":0.00,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"GrandTotal":0.00,"CreatedDate":"2026-03-20T15:24:31.000Z","Pricebook2Id":"01sa5000001vuxlAAA","Mycap__c":false,"IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"Id":"0Q0WC000002VENJ0A4","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"Export_License_Required__c":false,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":0.00,"LineItemCount":1,"OwnerId":"005a500001eZ8nxAAC","Maintenance_Discount_Approval__c":false,"Language__c":"English","ShippingCountry":"United States","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"CompletedWithPricing","Corporate_Currency_Amount__c":0.00,"LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"Annual_Contract_Value_ACV__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Cancel","ContractId":"800WC00000LlLrLYAV","Quote_NARR__c":0.00,"QuoteTypeText__c":"Cancellation","Approval_Rejected_Checkbox__c":false,"Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-26T17:03:16.000Z","ShippingCountryCode":"US","QuoteNumber":"00734145","Create_Order_from_Quote__c":false,"CanCreateQuoteLineItems":false,"BillingCountry":"United States","ALE__c":0.00,"Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":0.00,"AdditionalCountryCode":"US","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}]|0x235ad76a
10:03:15.360 (3702734313)|SYSTEM_MODE_ENTER|false
10:03:15.360 (3702772716)|HEAP_ALLOCATE|[12]|Bytes:5
10:03:15.360 (3702781553)|STATEMENT_EXECUTE|[11]
10:03:15.360 (3702803996)|SYSTEM_METHOD_ENTRY|[12]|List<Quote>.isEmpty()
10:03:15.360 (3702816697)|SYSTEM_METHOD_EXIT|[12]|List<Quote>.isEmpty()
10:03:15.360 (3702825398)|STATEMENT_EXECUTE|[12]
10:03:15.360 (3702829470)|SYSTEM_METHOD_ENTRY|[16]|List<Quote>.iterator()
10:03:15.360 (3702836093)|SYSTEM_METHOD_EXIT|[16]|List<Quote>.iterator()
10:03:15.360 (3702847351)|SYSTEM_METHOD_ENTRY|[16]|system.ListIterator.hasNext()
10:03:15.360 (3702853784)|HEAP_ALLOCATE|[16]|Bytes:5
10:03:15.360 (3702860980)|SYSTEM_METHOD_EXIT|[16]|system.ListIterator.hasNext()
10:03:15.360 (3702877710)|HEAP_ALLOCATE|[16]|Bytes:4
10:03:15.360 (3702890146)|VARIABLE_SCOPE_BEGIN|[16]|quote|Quote|true|false
10:03:15.360 (3704639028)|VARIABLE_ASSIGNMENT|[16]|quote|{"LastModifiedDate":"2026-06-26T17:03:16.000Z","Legal_Support_Approval__c":false,"Quote_Type__c":"Cancellation","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"QuoteToCountry":"United States","MYCAP_Approval__c":false,"Exchange_Rate_To_USD__c":0E-10,"Name":"Cancellation Quote","Export_Review_Required__c":false,"License_Extension_Approval__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Renewal_Quote_Stale__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"CreatedById":"005a500001eZ8nxAAC","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"QuoteAccountId":"001WC00000QBhaXYAT","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Annualized_License_Equivalent_Base__c":0.00,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Show_Hide_Free_Products__c":"Show","Subtotal":0.00,"Force_New_Contract__c":false,"Total_Displaced_ARR__c":0.00,"Net_Contract_Change__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Credit_Renewal_ARR__c":false,"Total_ARR__c":0.00,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"Annuial_Revenue_Base__c":0.00,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"GrandTotal":0.00,"CreatedDate":"2026-03-20T15:24:31.000Z","Pricebook2Id":"01sa5000001vuxlAAA","Mycap__c":false,"IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"Id":"0Q0WC000002VENJ0A4","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"Export_License_Required__c":false,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":0.00,"LineItemCount":1,"OwnerId":"005a500001eZ8nxAAC","Maintenance_Discount_Approval__c":false,"Language__c":"English","ShippingCountry":"United States","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"CompletedWithPricing","Corporate_Currency_Amount__c":0.00,"LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"Annual_Contract_Value_ACV__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Cancel","ContractId":"800WC00000LlLrLYAV","Quote_NARR__c":0.00,"QuoteTypeText__c":"Cancellation","Approval_Rejected_Checkbox__c":false,"Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-26T17:03:16.000Z","ShippingCountryCode":"US","QuoteNumber":"00734145","Create_Order_from_Quote__c":false,"CanCreateQuoteLineItems":false,"BillingCountry":"United States","ALE__c":0.00,"Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":0.00,"AdditionalCountryCode":"US","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x759debd8
10:03:15.360 (3704705470)|STATEMENT_EXECUTE|[16]
10:03:15.360 (3704707042)|STATEMENT_EXECUTE|[17]
10:03:15.360 (3704725445)|METHOD_ENTRY|[17]|01pWC000002VWVV|QuoteRenewalTypeHandler.normalizeRenewalQuoteType(Quote)
10:03:15.360 (3704734632)|VARIABLE_SCOPE_BEGIN|[21]|quote|Quote|true|false
10:03:15.360 (3705967553)|VARIABLE_ASSIGNMENT|[21]|quote|{"LastModifiedDate":"2026-06-26T17:03:16.000Z","Legal_Support_Approval__c":false,"Quote_Type__c":"Cancellation","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"QuoteToCountry":"United States","MYCAP_Approval__c":false,"Exchange_Rate_To_USD__c":0E-10,"Name":"Cancellation Quote","Export_Review_Required__c":false,"License_Extension_Approval__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Renewal_Quote_Stale__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"CreatedById":"005a500001eZ8nxAAC","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"QuoteAccountId":"001WC00000QBhaXYAT","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Annualized_License_Equivalent_Base__c":0.00,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Show_Hide_Free_Products__c":"Show","Subtotal":0.00,"Force_New_Contract__c":false,"Total_Displaced_ARR__c":0.00,"Net_Contract_Change__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Credit_Renewal_ARR__c":false,"Total_ARR__c":0.00,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"Annuial_Revenue_Base__c":0.00,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"GrandTotal":0.00,"CreatedDate":"2026-03-20T15:24:31.000Z","Pricebook2Id":"01sa5000001vuxlAAA","Mycap__c":false,"IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"Id":"0Q0WC000002VENJ0A4","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"Export_License_Required__c":false,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":0.00,"LineItemCount":1,"OwnerId":"005a500001eZ8nxAAC","Maintenance_Discount_Approval__c":false,"Language__c":"English","ShippingCountry":"United States","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"CompletedWithPricing","Corporate_Currency_Amount__c":0.00,"LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"Annual_Contract_Value_ACV__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Cancel","ContractId":"800WC00000LlLrLYAV","Quote_NARR__c":0.00,"QuoteTypeText__c":"Cancellation","Approval_Rejected_Checkbox__c":false,"Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-26T17:03:16.000Z","ShippingCountryCode":"US","QuoteNumber":"00734145","Create_Order_from_Quote__c":false,"CanCreateQuoteLineItems":false,"BillingCountry":"United States","ALE__c":0.00,"Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":0.00,"AdditionalCountryCode":"US","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}|0x759debd8
10:03:15.360 (3706006618)|HEAP_ALLOCATE|[22]|Bytes:5
10:03:15.360 (3706012927)|STATEMENT_EXECUTE|[21]
10:03:15.360 (3706058336)|STATEMENT_EXECUTE|[22]
10:03:15.360 (3706059318)|STATEMENT_EXECUTE|[23]
10:03:15.360 (3706070541)|METHOD_EXIT|[17]|01pWC000002VWVV|QuoteRenewalTypeHandler.normalizeRenewalQuoteType(Quote)
10:03:15.360 (3706084853)|SYSTEM_METHOD_ENTRY|[16]|system.ListIterator.hasNext()
10:03:15.360 (3706092896)|HEAP_ALLOCATE|[16]|Bytes:5
10:03:15.360 (3706099789)|SYSTEM_METHOD_EXIT|[16]|system.ListIterator.hasNext()
10:03:15.360 (3706111816)|VARIABLE_ASSIGNMENT|[16]|quote|null|
10:03:15.360 (3706142293)|SYSTEM_MODE_EXIT|false
10:03:15.360 (3706164347)|METHOD_EXIT|[6]|01pWC000002VWVV|QuoteRenewalTypeHandler.applyRenewalQuoteType(List<Quote>)
10:03:15.360 (3706168562)|STATEMENT_EXECUTE|[7]
10:03:15.360 (3706224156)|METHOD_ENTRY|[7]|01pWC000002WbCz|RenewalQuoteHeaderHandler.applyRenewalQuoteHeaders(List<Quote>)
10:03:15.360 (3706228946)|VARIABLE_SCOPE_BEGIN|[11]|quotes|List<Quote>|true|false
10:03:15.360 (3707431037)|VARIABLE_ASSIGNMENT|[11]|quotes|[{"LastModifiedDate":"2026-06-26T17:03:16.000Z","Legal_Support_Approval__c":false,"Quote_Type__c":"Cancellation","Export_Compliance_Status__c":"Pending","Net_Terms_Approval__c":false,"QuoteToCountry":"United States","MYCAP_Approval__c":false,"Exchange_Rate_To_USD__c":0E-10,"Name":"Cancellation Quote","Export_Review_Required__c":false,"License_Extension_Approval__c":false,"StartDate":"2026-03-23T00:00:00.000Z","Renewal_Quote_Stale__c":false,"Within_Renewal_Window__c":false,"IsPrimary__c":false,"Credit_Renewal_Approval__c":false,"CreatedById":"005a500001eZ8nxAAC","Auto_Renewal__c":false,"Channel_MSP_Pricing_Discount_Approval__c":false,"QuoteAccountId":"001WC00000QBhaXYAT","Pro_Ration_Method__c":"Monthly","Renewal_ARR_Approval__c":false,"Annualized_License_Equivalent_Base__c":0.00,"Status":"Draft","Show_Hide_Discounts__c":"Show","IsDeleted":false,"Show_Hide_Free_Products__c":"Show","Subtotal":0.00,"Force_New_Contract__c":false,"Total_Displaced_ARR__c":0.00,"Net_Contract_Change__c":0.00,"CurrencyIsoCode":"USD","LegacyRenewalQuote__c":false,"Signed_Quote_Approval__c":false,"Terms_and_Conditions__c":false,"Credit_Renewal_ARR__c":false,"Total_ARR__c":0.00,"Payment_Portal__c":"Fortra (default)","Original_Contract_ARR__c":0.00,"Annuial_Revenue_Base__c":0.00,"AdditionalCountry":"United States","Total_Quote_Line_ARR__c":0.00,"GrandTotal":0.00,"CreatedDate":"2026-03-20T15:24:31.000Z","Pricebook2Id":"01sa5000001vuxlAAA","Mycap__c":false,"IsSyncing":false,"Renewal_Cancellation_Approval__c":false,"Id":"0Q0WC000002VENJ0A4","TransactionType":"Fortra_Advanced_Pric (3 more) ...","Subscription_Pricing_Discount_Approval__c":false,"Net_Terms__c":"Net_30","Discount":0.00,"Discount_Renewal_ARR__c":false,"Contains_Offensive_Security__c":false,"BillingCountryCode":"US","Temp_License_Key_Extension__c":false,"Disable_Export_Control__c":false,"Export_License_Required__c":false,"Services_Discount_Approval__c":false,"Total_Contract_Value_TCV__c":0.00,"LineItemCount":1,"OwnerId":"005a500001eZ8nxAAC","Maintenance_Discount_Approval__c":false,"Language__c":"English","ShippingCountry":"United States","GSW__c":false,"Manually_Sent__c":false,"CalculationStatus":"CompletedWithPricing","Corporate_Currency_Amount__c":0.00,"LineGroupCount":0,"Approval_Status__c":"None","Unsigned_Quote_Approval__c":false,"Annual_Contract_Value_ACV__c":0.00,"Quote_Displaced_ARR__c":0.00,"OriginalActionType":"Cancel","ContractId":"800WC00000LlLrLYAV","Quote_NARR__c":0.00,"QuoteTypeText__c":"Cancellation","Approval_Rejected_Checkbox__c":false,"Show_Hide_Product_Number__c":"Show","SystemModstamp":"2026-06-26T17:03:16.000Z","ShippingCountryCode":"US","QuoteNumber":"00734145","Create_Order_from_Quote__c":false,"CanCreateQuoteLineItems":false,"BillingCountry":"United States","ALE__c":0.00,"Manual_Discount__c":0.00,"QuoteToCountryCode":"US","TotalPrice":0.00,"AdditionalCountryCode":"US","Request_Legal_Support__c":false,"Perpetual_Pricing_Discount_Approval__c":false,"LastModifiedById":"005WC00000MgTN2YAN","Displaced_ARR_Approval__c":false}]|0x235ad76a
10:03:15.360 (3707492807)|SYSTEM_MODE_ENTER|false
10:03:15.360 (3707503571)|HEAP_ALLOCATE|[12]|Bytes:5
10:03:15.360 (3707509552)|STATEMENT_EXECUTE|[11]
10:03:15.360 (3707520687)|SYSTEM_METHOD_ENTRY|[12]|List<Quote>.isEmpty()
10:03:15.360 (3707528268)|SYSTEM_METHOD_EXIT|[12]|List<Quote>.isEmpty()
10:03:15.360 (3707534997)|STATEMENT_EXECUTE|[12]
10:03:15.360 (3707536339)|STATEMENT_EXECUTE|[16]
10:03:15.360 (3707553356)|HEAP_ALLOCATE|[16]|Bytes:4
10:03:15.360 (3707560810)|VARIABLE_SCOPE_BEGIN|[16]|quotesByContractId|Map<Id,Quote>|true|false
10:03:15.360 (3707577633)|VARIABLE_ASSIGNMENT|[16]|quotesByContractId|{}|0x3e2af4a5
10:03:15.360 (3707583316)|SYSTEM_METHOD_ENTRY|[17]|List<Quote>.iterator()
10:03:15.360 (3707588252)|SYSTEM_METHOD_EXIT|[17]|List<Quote>.iterator()
10:03:15.360 (3707592916)|SYSTEM_METHOD_ENTRY|[17]|system.ListIterator.hasNext()
10:03:15.360 (3707597093)|HEAP_ALLOCATE|[17]|Bytes:5
10:03:15.360 (3707601845)|SYSTEM_METHOD_EXIT|[17]|system.ListIterator.hasNext()
10:03:15.360 (3707614423)|HEAP_ALLOCATE|[17]|Bytes:4
10:03:15.360 (3707621449)|VARIABLE_SCOPE_BEGIN|[17]|quote|Quote|true|false
